Taxa name,P-code,Definition (2010),10-35m,25-130m,110-324m
Nicippe tumida,P333,Nicippe tumida,,-26.90124175,4.317000833
Ninoe tridentata,P334,Ninoe tridentata,42.01796386,23.23426302,41.57715311
Notocirrus californiensis,P335,Notocirrus californiensis,-1.276255624,4.527492047,
Notomastus latericeus,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus lineatus,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus magnus,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus sp,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus sp A,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus sp SD1,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus sp SD2,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notomastus sp SD3,P336,Notomastus; all taxa within the genus,73.85794779,96.8649181,54.13417922
Notoproctus pacificus,P337,Notoproctus pacificus,,-31.14479301,
Nuculana conceptionis,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana hamata,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana leonina,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana penderi,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana sp,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana sp A,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Nuculana taphria,P338,Nuculana; all taxa within the genus,13.45866887,19.53525469,16.82244169
Odontosyllis phosphorea,P339,Odontosyllis phosphorea,31.01104455,38.64416457,
Odostomia astricta,P340,Odostomia; all taxa within the genus,26.95195398,30.06751168,26.88220063
Odostomia eucosmia,P340,Odostomia; all taxa within the genus,26.95195398,30.06751168,26.88220063
Odostomia sp,P340,Odostomia; all taxa within the genus,26.95195398,30.06751168,26.88220063
Odostomia sp SD1,P340,Odostomia; all taxa within the genus,26.95195398,30.06751168,26.88220063
Ogyrides sp A,P341,Ogyrides sp A,-14.1831849,,
Callianax baetica,P342,Olivella baetica,37.51752705,76.63601655,
Onuphis elegans,P343,"Onuphis iridescens, O. elegans,  O. sp A [Exclude O. sp)",19.2449182,29.72580301,35.69446592
Onuphis iridescens,P343,"Onuphis iridescens, O. elegans,  O. sp A [Exclude O. sp)",19.2449182,29.72580301,35.69446592
Onuphis sp A,P343,"Onuphis iridescens, O. elegans,  O. sp A [Exclude O. sp)",19.2449182,29.72580301,35.69446592
Ophelia pulchella,P344,Ophelia pulchella,-20.36807977,,
Ophelina acuminata,P345,Ophelina acuminata,1.863987761,-1.596770219,-11.9910741
Ophiodermella inermis,P346,Ophiodermella; all taxa within the genus,7.143469207,-2.908526387,
Ophiodermella sp,P346,Ophiodermella; all taxa within the genus,7.143469207,-2.908526387,
Ophiura luetkenii,P347,Ophiura luetkenii,,-7.50562025,-21.8499483
Ophiuroconis bispinosa,P348,Ophiuroconis bispinosa,-2.445118918,-17.01899528,-26.67259206
Opisa tridentata,P350,Opisa tridentata,,-5.919608467,2.663963638
Orchomene anaquelus,P351,Orchomene anaquelus,23.11840507,7.753407408,
Orchomenella decipiens,P352,Orchomene decipiens,33.45238432,8.606873676,11.6144463
Orchomenella pacifica,P353,Orchomene pacificus,,,-31.48856594
Orchomenella pinguis,P354,Orchomene pinguis,,29.91965542,
Orthopagurus minimus,P355,Orthopagurus minimus,13.58685544,22.82493554,
Owenia collaris,P356,Owenia collaris; all taxa within the genus,-9.305262724,24.70498179,
Owenia johnsoni,P356,Owenia collaris; all taxa within the genus,-9.305262724,24.70498179,
Oxyurostylis pacifica,P357,Oxyurostylis pacifica,-5.665483685,25.72251419,
Pachynus barnardi,P358,Pachynus barnardi,16.30498218,23.33091217,-19.41325132
Paguristes bakeri,P359,Paguristes bakeri,,55.64245291,
Paguristes turgidus,P360,Paguristes turgidus,,36.46665042,
Pagurus armatus,P361,Pagurus; all taxa within the genus,119.1273247,78.62023257,
Pagurus quaylei,P361,Pagurus; all taxa within the genus,119.1273247,78.62023257,
Pagurus redondoensis,P361,Pagurus; all taxa within the genus,119.1273247,78.62023257,
Pagurus sp,P361,Pagurus; all taxa within the genus,119.1273247,78.62023257,
Pagurus spilocarpus,P361,Pagurus; all taxa within the genus,119.1273247,78.62023257,
Paleanotus bellis,P362,Paleanotus bellis,4.532749053,,
Pandora bilirata,P363,Pandora bilirata,,-10.83429628,
Paradiopatra parva,P365,Paradiopatra parva,10.70258497,-21.64215561,11.83211182
Paradoneis eliasoni,P366,"Paradoneis eliasoni, P. sp",,-12.0936372,
Paradoneis lyra,P366,"Paradoneis eliasoni, P. sp",,-12.0936372,
Paradoneis sp SD1,P366,"Paradoneis eliasoni, P. sp",,-12.0936372,
Paramage scutata,P367,Paramage scutata,21.54351448,-13.79858983,-2.076991614
Parametaphoxus sp 1,P368,Parametaphoxus quaylei,40.51891442,35.78164918,
Paramicrodeutopus schmitti,P369,Paramicrodeutopus schmitti,13.94503594,,
Paranaitis polynoides,P370,Paranaitis polynoides,,40.89690854,
Parandalia fauveli,P371,Parandalia; all taxa within the genus,22.99146343,37.99707291,
Parapagurodes laurentae,P372,Parapagurodes laurentae,,9.536439629,-8.794111409
Paraprionospio alata,P373,Paraprionospio pinnata,10.60791387,21.74618478,38.60814721
Parasterope hulingsi,P374,"Parasterope, Postasterope; all taxa within the genera",,17.86245216,
Postasterope barnesi,P374,"Parasterope, Postasterope; all taxa within the genera",,17.86245216,
Pardaliscella symmetrica,P375,Pardaliscella; all taxa within the genus,,,2.222030672
Parougia caeca,P376,Parougia caeca,35.70997527,72.89191677,
Parvilucina tenuisculpta,P377,Parvilucina tenuisculpta,61.34667965,84.08422587,76.66995032
Pectinaria californiensis,P378,Pectinaria californiensis,40.76374123,28.05438441,31.22891317
Asthenothaerus diegensis,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Periploma discus,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Periploma planiusculum,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Periploma sp,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Thracia sp,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Thracia trapezoides,P379,"Asthenothareus, Thracia; all taxa within the genera; and Periploma discus  [Exclude P. sp]",18.79382112,33.78649639,
Petaloproctus neoborealis,P380,Petaloproctus; all taxa within the genus,,-7.367683511,
Petricola carditoides,P381,Petricola; all taxa within the genus,73.57033491,100.9670695,
Pherusa neopapillata,P382,Pherusa neopapillata,29.33055519,18.96243838,7.809573433
Philine bakeri,P383,Philine bakeri,6.245010382,,
Philine sp A,P384,Philine sp A,34.32750371,12.7258875,
Pholoe glabra,P385,Pholoe glabra,39.88541484,-4.777270258,15.44570488
Pholoides asperus,P386,Pholoides asperus,,-21.14709862,-56.58396036
PHORONA,P387,Phoronida; all taxa within the order,17.85902277,8.07738306,-2.305505107
Phoronis sp,P387,Phoronida; all taxa within the order,17.85902277,8.07738306,-2.305505107
Phoronis sp SD1,P387,Phoronida; all taxa within the order,17.85902277,8.07738306,-2.305505107
Phoronopsis sp,P387,Phoronida; all taxa within the order,17.85902277,8.07738306,-2.305505107
Photis bifurcata,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis brevipes,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis californica,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis cf parvidons,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis chiconola,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis conchicola,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis lacia,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis linearmanus,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis macinerneyi,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis macrotica,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis parvidons,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp A,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp B,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp C,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp E,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp OC1,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD10,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD11,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD12,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD13,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD5,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis sp SD7,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Photis viuda,P388,Photis; all taxa within the genus,14.73351922,7.94416839,-9.399154057
Phyllochaetopterus limicolus,P389,Phyllochaetopterus limicolus,63.51131547,9.374719575,12.84119003
Phyllochaetopterus prolifica,P390,Phyllochaetopterus prolifica,-6.242629952,-17.83293438,
Phyllodoce cuspidata,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce groenlandica,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce hartmanae,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce longipes,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce medipapillata,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce pettiboneae,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce sp,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Phyllodoce sp SD2,P391,Phyllodoce; all taxa within the genus,6.245900023,35.74005604,34.88071682
Pilargis berkeleyae,P392,Pilargis berkeleyae,49.47488186,43.81797825,
Pinnixa franciscana,P393,Pinnixa franciscana,67.83969821,50.02175834,
Pinnixa hiatus,P394,Pinnixa hiatus,61.61511363,79.0624607,
Pinnixa longipes,P395,Pinnixa longipes,-1.681259745,,
Pinnixa occidentalis Cmplx,P396,Pinnixa occidentalis and P. scamit,39.22764549,24.21555802,41.24702155
Pinnixa tomentosa,P397,Pinnixa tomentosa,21.65780362,,
Pinnixa tubicola,P398,Pinnixa tubicola,20.10712463,22.76130061,
Pionosyllis articulata,P399,Pionosyllis; all taxa within the genus,,-10.13905924,
Pionosyllis sp,P399,Pionosyllis; all taxa within the genus,,-10.13905924,
Pionosyllis sp SD2,P399,Pionosyllis; all taxa within the genus,,-10.13905924,
Piromis sp A,P400,Piromis sp A  Harris 1985,,-10.80638315,
Pista brevibranchiata,P401,Pista brevibranchiata (with synonyms),36.38893627,25.07150697,-2.897097238
Pista wui,P402,Pista disjuncta,19.91804123,36.17715963,30.23348432
Pista moorei,P403,Pista moorei,31.76604653,12.07563686,
Pista estevanica,P404,Pista bansei,27.46743793,9.458794591,-10.34332958
Platynereis bicanaliculata,P405,Platynereis bicanaliculata,5.118047659,32.2186676,
Pleurobranchaea californica,P406,Pleurobranchaea californica,,-14.6526007,
Pleurogonium californiense,P407,Pleurogonium californiense,,-24.63666766,-21.96947325
Pleusymtes subglaber,P408,Pleusymtes subglaber,15.40262513,27.05945981,
Ophiodromus pugettensis,P409,Ophiodromus pugettensis,121.3687183,156.1902168,
Podarkeopsis glabrus,P410,Podarkeopsis glabrus,51.91242322,47.53582185,95.60730207
Podarkeopsis sp A,P411,Podarkeopsis sp A  Velarde & Harris 1987,34.54605869,24.62233394,
Podocerus brasiliensis,P412,Podocerus; all taxa within the genus,,-34.44461151,
Podocerus cristatus,P412,Podocerus; all taxa within the genus,,-34.44461151,
Podocerus fulanus,P412,Podocerus; all taxa within the genus,,-34.44461151,
Podochela hemphillii,P413,Podochela; all taxa within the genus,26.17831662,3.419499312,
Podochela lobifrons,P413,Podochela; all taxa within the genus,26.17831662,3.419499312,
Poecilochaetus johnsoni,P414,Poecilochaetus johnsoni,30.43284893,41.98571214,8.190963955
Poecilochaetus sp A,P415,Poecilochaetus sp A  Martin 1977,33.36921656,16.31851694,
Euspira draconis,P416,Euspira draconis,25.17679218,61.23548488,
Euspira lewisii,P417,Euspira lewisii,,32.76514438,
Eusyllis sp SD2,P417,Euspira lewisii,,32.76514438,
Polycirrus californicus,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp A,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp I,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp III,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp OC1,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp SD1,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp SD3,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Polycirrus sp V,P418,Polycirrus; all taxa within the genus,-1.050328451,-5.026362925,1.855713517
Dipolydora akaina,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora barbilla,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora bidentata,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora caulleryi,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora commensalis,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora elegantissima,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora socialis,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Dipolydora sp,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora bioccipitalis,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora cirrosa,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora cornuta,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora limicola,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora sp,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Polydora sp SD1,P419,"Polydora, Dipolydora; all taxa within the genera",18.70734419,28.91058323,-0.351760554
Potamethus sp A,P420,Potamethus sp A  SCAMIT 1986,32.94795798,-31.0947548,-15.28354364
Prachynella lodo,P421,Prachynella lodo,,19.11906147,23.04431461
Praxillella gracilis,P422,Praxillella; all taxa within the genus,12.96838626,15.64474465,10.41648124
Praxillella pacifica,P422,Praxillella; all taxa within the genus,12.96838626,15.64474465,10.41648124
Praxillura maculata,P423,Praxillura maculata,3.736117373,6.38508424,
Prionospio (Prionospio) dubia,P424,Prionospio dubia and P. jubata,55.50151836,31.4655419,32.6467667
Prionospio (Prionospio) jubata,P424,Prionospio dubia and P. jubata,55.50151836,31.4655419,32.6467667
Prionospio (Prionospio) ehlersi,P425,Prionospio ehlersi,,,36.6384772
Prionospio (Minuspio) lighti,P426,Prionospio lighti ,63.62194079,27.82498934,34.55441197
Procampylaspis caenosa,P427,Procampylaspis caenosa,,-28.01222969,-30.86277411
Proceraea sp,P428,Proceraea; all taxa within the genus,,-5.40650755,
Proclea sp A,P429,Proclea sp A  Harris 1992,,-58.22143263,
Protodorvillea gracilis,P430,Protodorvillea gracilis,-9.264448583,-1.107805428,
Protomedeia articulata Cmplx,P431,Protomedeia; all taxa within the genus,,-9.097478133,-13.02694685
Protomedeia sp,P431,Protomedeia; all taxa within the genus,,-9.097478133,-13.02694685
Callithaca tenerrima,P432,Protothaca; all taxa within the genus,66.47244401,,
Leukoma laciniata,P432,Protothaca; all taxa within the genus,66.47244401,,
Leukoma staminea,P432,Protothaca; all taxa within the genus,66.47244401,,
Venerinae,P432,Protothaca; all taxa within the genus,66.47244401,,
Pyromaia tuberculata,P433,Pyromaia tuberculata,31.56964097,40.27045143,
Randallia ornata,P434,Randallia ornata,18.51804734,23.78594585,
Rhabdus rectius,P435,Rhabdus rectius,34.76501181,41.91850806,29.97804342
Rhachotropis barnardi,P436,Rhachotropis; all taxa within the genus,,-9.355088795,37.45670292
Rhachotropis distincta,P436,Rhachotropis; all taxa within the genus,,-9.355088795,37.45670292
Rhachotropis sp,P436,Rhachotropis; all taxa within the genus,,-9.355088795,37.45670292
Rhachotropis sp A,P436,Rhachotropis; all taxa within the genus,,-9.355088795,37.45670292
Rhamphidonta retifera,P437,Rhamphidonta retifera,,63.50204832,
Rhamphobrachium longisetosum,P438,Rhamphobrachium longisetosum,,-17.79765067,
Rhepoxynius abronius,P439,Rhepoxynius abronius,-33.46012403,,
Rhepoxynius bicuspidatus,P440,Rhepoxynius bicuspidatus,12.52807444,-15.02171629,-16.27075412
Rhepoxynius heterocuspidatus,P441,Rhepoxynius heterocuspidatus,-8.131734036,5.504008029,
Rhepoxynius lucubrans,P442,Rhepoxynius lucubrans,,-20.09270492,
Rhepoxynius menziesi,P443,Rhepoxynius menziesi,-11.77401356,11.25787477,
Rhepoxynius stenodes,P444,Rhepoxynius stenodes,-2.414892347,4.434070391,
Rhepoxynius variatus,P445,Rhepoxynius variatus,-30.81157703,-10.136769,
Rhodine bitorquata,P446,Rhodine bitorquata,,-20.80803768,2.363907399
Rictaxis punctocaelatus,P447,Rictaxis punctocaelatus,74.70224248,76.76971664,63.63993686
Rocinela angustata,P448,Rocinela angustata,,,29.96827554
Rudilemboides sp,P449,Rudilemboides sp A; all taxa within the genus,3.981677467,9.201324182,
Rudilemboides sp A,P449,Rudilemboides sp A; all taxa within the genus,3.981677467,9.201324182,
Rudilemboides sp HYP1,P449,Rudilemboides sp A; all taxa within the genus,3.981677467,9.201324182,
Rudilemboides stenopropodus,P449,Rudilemboides sp A; all taxa within the genus,3.981677467,9.201324182,
Rutiderma chessi,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma hartmanni,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma judayi,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma lomae,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma rostratum,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma rotundum,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Rutiderma sp,P450,Rutiderma; all taxa within the genus,10.8896961,6.492889287,-15.19649703
Sabellides manriquei,P451,Sabellides manriquei,-15.24105742,-34.57854094,
Samytha californiensis,P452,Samytha californiensis,,-5.733169312,2.674033039
Saxicavella nybakkeni,P453,Saxicavella nybakkeni,35.80478603,12.28777232,23.92716919
Saxicavella pacifica,P454,Saxicavella pacifica,54.81908851,23.69170835,59.5369282
Saxidomus nuttalli,P455,Saxidomus nuttalli,51.10137589,,
Scalibregma californicum,P456,Scalibregma californicum,11.55456535,4.261795211,-10.98325845
Scleroconcha trituberculata,P457,Scleroconcha trituberculata,,,-7.274107317
Scleroplax granulata,P458,Scleroplax granulata,61.16674581,74.45087616,
Scolelepis (Scolelepis) occidentalis,P459,Scolelepis (Scolelepis) occidentalis,,8.458072075,
Scolelepis (Parascolelepis) sp SD1,P460,Scolelepis; all taxa within the genus except S. occidentalis  [Exclude S. sp],7.686148835,18.7128376,
Scolelepis (Parascolelepis) sp SD2,P460,Scolelepis; all taxa within the genus except S. occidentalis  [Exclude S. sp],7.686148835,18.7128376,
Scolelepis (Parascolelepis) tridentata,P460,Scolelepis; all taxa within the genus except S. occidentalis  [Exclude S. sp],7.686148835,18.7128376,
Scolelepis (Scolelepis) squamata,P460,Scolelepis; all taxa within the genus except S. occidentalis  [Exclude S. sp],7.686148835,18.7128376,
Scoloplos armiger Cmplx,P461,Scoloplos armiger; all forms referred to under this name,-1.534809635,-9.159330733,-20.70508025
Heteroserolis carinata,P462,Heteroserolis carinata,13.53871927,-6.580560404,
Sigalion spinosus,P463,Sigalion spinosus,-19.61730239,-12.02379805,
Sigambra tentaculata,P464,Sigambra tentaculata,79.22897814,77.74486378,34.7928056
Sige sp A,P465,Sige sp A  SCAMIT 1995,19.69289882,23.39286631,18.87748714
Siliqua lucida,P466,Siliqua lucida,36.80675045,,
Sinum scopulosum,P467,Sinum scopulosum,37.36307782,29.40374454,
Polyschides quadrifissatus,P468,Siphonodentalium quadrifissatum,,-8.190879292,-5.356182327
Solamen columbianum,P469,Solamen columbianum,22.41365281,4.945947733,
Solariella peramabilis,P470,Solariella peramabilis,,,-58.4148652
Solemya pervernicosa,P470,Solariella peramabilis,,,-58.4148652
Solen rostriformis,P472,Solen; all taxa within the genus,24.667665,27.54546217,
Solen sicarius,P472,Solen; all taxa within the genus,24.667665,27.54546217,
Solen sp,P472,Solen; all taxa within the genus,24.667665,27.54546217,
Sosane occidentalis,P473,Sosane occidentalis and Sosanopsis sp A  SCAMIT 1996,,-53.00857355,
Sphaerosyllis bilineata,P474,Sphaerosyllis; all taxa within the genus,22.69887436,,
Sphaerosyllis californiensis,P474,Sphaerosyllis; all taxa within the genus,22.69887436,,
Sphaerosyllis ranunculus,P474,Sphaerosyllis; all taxa within the genus,22.69887436,,
Sphaerosyllis sp,P474,Sphaerosyllis; all taxa within the genus,22.69887436,,
Sphaerosyllis sp SD2,P474,Sphaerosyllis; all taxa within the genus,22.69887436,,
Spio filicornis,P475,Spio; all taxa within the genus,4.941708495,-19.95649735,-18.32912688
Spio maciolekae,P475,Spio; all taxa within the genus,4.941708495,-19.95649735,-18.32912688
Spio maculata,P475,Spio; all taxa within the genus,4.941708495,-19.95649735,-18.32912688
Spiochaetopterus costarum Cmplx,P476,Spiochaetopterus costarum,36.41178098,54.49154006,16.58774236
Spiophanes berkeleyorum,P477,Spiophanes berkeleyorum,24.19862057,33.7528156,38.76255565
Spiophanes fimbriata,P479,Spiophanes fimbriata (NOW = KIMBALLI),22.35393439,-17.44967325,-2.592158894
Spiophanes kimballi,P479,Spiophanes fimbriata (NOW = KIMBALLI),22.35393439,-17.44967325,-2.592158894
Spiophanes norrisi,P478,Spiophanes fimbriata (NOW = KIMBALLI),-2.309204436,12.05457548,-23.74596506
Spiophanes duplex,P480,Spiophanes duplex,6.131382726,8.546235537,-1.569442646
Spiophanes wigleyi,P481,Spiophanes wigleyi,,,8.464868466
Stenothoides bicoma,P482,Stenothoides bicoma,9.458691665,10.04369511,
Sternaspis fossor,P483,Sternaspis fossor,34.24621797,-17.30122829,-1.457815246
Sthenelais fusca,P484,Sthenelais; all taxa within the genus except S. verruculosa  (Exclude Sthenelais. sp) (Coastal BRI),12.7919895,3.4331896,3.813058287
Sthenelais tertiaglabra,P484,Sthenelais; all taxa within the genus except S. verruculosa  (Exclude Sthenelais. sp) (Coastal BRI),12.7919895,3.4331896,3.813058287
Sthenelais verruculosa,P485,Sthenelais verruculosa (Coastal BRI),-7.501843295,4.954278227,
Sthenelanella uniformis,P486,Sthenelanella uniformis,9.819267244,-6.64920116,-3.411284256
Streblosoma crassibranchia,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Streblosoma pacifica,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Streblosoma sp,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Streblosoma sp B,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Streblosoma sp SD1,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Streblosoma sp SF1,P487,Streblosoma; all taxa within the genus,40.35243674,25.37803739,17.44703765
Stylatula elongata,P488,Stylatula elongata,28.67862145,34.01671295,
Subadyte mexicana,P489,Subadyte mexicana,,-13.3974077,-1.390906161
Sulcoretusa xystrum,P490,Sulcoretusa xystrum,25.43837564,27.83430643,
Typosyllis heterochaeta,P491,Syllis (Ehlersia) heterochaeta,5.102963912,5.754400993,15.1326719
Typosyllis hyperioni,P492,Syllis (Ehlersia) hyperioni,19.94802973,9.168133916,
Typosyllis farallonensis,P493,Syllis (Typosyllis) farallonensis,0.036546085,,
Typosyllis sp SD1,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Typosyllis sp SD2,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Typosyllis sp SD3,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Typosyllis sp SD4,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Typosyllis sp SD5,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Typosyllis sp SD6,P494,Syllis (Typosyllis); all taxa within the subgenus except S. (T. ) farallonensis  [Exclude S.(T.) sp],7.357108829,14.31270506,102.7251105
Apodida,P495,"Synaptidae, Chirodotidae; all taxa within the families",4.29168575,-11.24156642,-20.57737782
Chiridota sp,P495,"Synaptidae, Chirodotidae; all taxa within the families",4.29168575,-11.24156642,-20.57737782
Leptosynapta sp,P495,"Synaptidae, Chirodotidae; all taxa within the families",4.29168575,-11.24156642,-20.57737782
Americhelidium rectipalmum,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Americhelidium shoemakeri,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Americhelidium shoemakeri Cmplx,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Americhelidium sp,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Americhelidium sp SD1,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Americhelidium sp SD4,P496,Americhelidium; all taxa within the genus,-6.84977155,29.83102205,11.7438276
Synidotea harfordi,P497,Synidotea; all taxa within the genus,5.955769739,13.62057047,
Synidotea magnifica,P497,Synidotea; all taxa within the genus,5.955769739,13.62057047,
Synidotea media,P497,Synidotea; all taxa within the genus,5.955769739,13.62057047,
Synidotea sp,P497,Synidotea; all taxa within the genus,5.955769739,13.62057047,
Syrrhoe sp A,P498,Syrrhoe sp A,,,6.095401984
